R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
id changePassBtn
id clockBtn
id dateInput
id email
id firstName
id historyBtn
id infoText
id lastName
id listContainer
id loadBtn
id loginBtn
id pass1
id pass2
id password
id periodSpinner
id phone
id profileBtn
id resultText
id saveBtn
id statusText
id summaryText
id username
id welcomeText
layout activity_history
layout activity_home
layout activity_login
layout activity_main
layout activity_profile
mipmap ic_launcher
mipmap ic_launcher_round
style AppTheme
xml file_paths
